"TIME","GEO","UNIT","ISCED11","AGE","Value"
2012,"European Union - 27 countries (from 2020)","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"European Union - 28 countries (2013-2020)","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Belgium","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Bulgaria","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Czechia","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Denmark","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Germany (until 1990 former territory of the FRG)","Percentage","Tertiary education (levels 5-8)","18 years","6.7"
2012,"Estonia","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Ireland","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Greece","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Spain","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"France","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Croatia","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Italy","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Cyprus","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Latvia","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Lithuania","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Luxembourg","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Hungary","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Malta","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Netherlands","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Austria","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Poland","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Portugal","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Romania","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Slovenia","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Slovakia","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Finland","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Sweden","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Iceland","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Liechtenstein","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Norway","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Switzerland","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"United Kingdom","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"North Macedonia","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Serbia","Percentage","Tertiary education (levels 5-8)","18 years",":"
2012,"Turkey","Percentage","Tertiary education (levels 5-8)","18 years",":"
2013,"European Union - 27 countries (from 2020)","Percentage","Tertiary education (levels 5-8)","18 years",":"
2013,"European Union - 28 countries (2013-2020)","Percentage","Tertiary education (levels 5-8)","18 years",":"
2013,"Belgium","Percentage","Tertiary education (levels 5-8)","18 years","30.3"
2013,"Bulgaria","Percentage","Tertiary education (levels 5-8)","18 years","2.5"
2013,"Czechia","Percentage","Tertiary education (levels 5-8)","18 years","1.2"
2013,"Denmark","Percentage","Tertiary education (levels 5-8)","18 years","0.5"
2013,"Germany (until 1990 former territory of the FRG)","Percentage","Tertiary education (levels 5-8)","18 years","4.7"
2013,"Estonia","Percentage","Tertiary education (levels 5-8)","18 years","5.7"
2013,"Ireland","Percentage","Tertiary education (levels 5-8)","18 years","29.5"
2013,"Greece","Percentage","Tertiary education (levels 5-8)","18 years","49.9"
2013,"Spain","Percentage","Tertiary education (levels 5-8)","18 years","34"
2013,"France","Percentage","Tertiary education (levels 5-8)","18 years","35.8"
2013,"Croatia","Percentage","Tertiary education (levels 5-8)","18 years","11.6"
2013,"Italy","Percentage","Tertiary education (levels 5-8)","18 years","0"
2013,"Cyprus","Percentage","Tertiary education (levels 5-8)","18 years","21.4"
2013,"Latvia","Percentage","Tertiary education (levels 5-8)","18 years","2.5"
2013,"Lithuania","Percentage","Tertiary education (levels 5-8)","18 years","6.6"
2013,"Luxembourg","Percentage","Tertiary education (levels 5-8)","18 years","2.3"
2013,"Hungary","Percentage","Tertiary education (levels 5-8)","18 years","6.3"
2013,"Malta","Percentage","Tertiary education (levels 5-8)","18 years","25.6"
2013,"Netherlands","Percentage","Tertiary education (levels 5-8)","18 years","23.5"
2013,"Austria","Percentage","Tertiary education (levels 5-8)","18 years","28.8"
2013,"Poland","Percentage","Tertiary education (levels 5-8)","18 years","0.1"
2013,"Portugal","Percentage","Tertiary education (levels 5-8)","18 years","25.5"
