"TIME","GEO","UNIT","AGE","SEX","Value"
2015,"European Union (EU6-1958; EU9-1973; EU10-1981; EU12-1986; EU15-1995; EU25-2004; EU27-2007; EU28-2013; EU27-2020)","Percentage","Total","Total","23.9"
2015,"European Union - 27 countries (from 2020)","Percentage","Total","Total","24"
2015,"European Union - 28 countries (2013-2020)","Percentage","Total","Total","23.9"
2015,"Euro area (EA11-1999; EA12-2001; EA13-2007; EA15-2008; EA16-2009; EA17-2011; EA18-2014; EA19-2015)","Percentage","Total","Total","23"
2015,"Euro area - 19 countries  (from 2015)","Percentage","Total","Total","23"
2015,"Belgium","Percentage","Total","Total","21.6"
2015,"Bulgaria","Percentage","Total","Total","43.4"
2015,"Czechia","Percentage","Total","Total","13"
2015,"Denmark","Percentage","Total","Total","18.6"
2015,"Germany (until 1990 former territory of the FRG)","Percentage","Total","Total","20"
2015,"Estonia","Percentage","Total","Total","23.6"
2015,"Ireland","Percentage","Total","Total","25.4"
2015,"Greece","Percentage","Total","Total","32.4"
2015,"Spain","Percentage","Total","Total","28.7"
2015,"France","Percentage","Total","Total","18.4"
2015,"Croatia","Percentage","Total","Total","24.4"
2015,"Italy","Percentage","Total","Total","28.4"
2015,"Cyprus","Percentage","Total","Total","22.8"
2015,"Latvia","Percentage","Total","Total","30"
2015,"Lithuania","Percentage","Total","Total","29.4"
2015,"Luxembourg","Percentage","Total","Total","18.4"
2015,"Hungary","Percentage","Total","Total","30.7"
2015,"Malta","Percentage","Total","Total","22.3"
2015,"Netherlands","Percentage","Total","Total","16.4"
2015,"Austria","Percentage","Total","Total","16.9"
2015,"Poland","Percentage","Total","Total","22.5"
2015,"Portugal","Percentage","Total","Total","26.4"
2015,"Romania","Percentage","Total","Total","44.6"
2015,"Slovenia","Percentage","Total","Total","17.7"
2015,"Slovakia","Percentage","Total","Total","17.3"
2015,"Finland","Percentage","Total","Total","16.9"
2015,"Sweden","Percentage","Total","Total","18.2"
2015,"Iceland","Percentage","Total","Total","12.6"
2015,"Norway","Percentage","Total","Total","14.7"
2015,"Switzerland","Percentage","Total","Total","18.2"
2015,"United Kingdom","Percentage","Total","Total","23.1"
2015,"Montenegro","Percentage","Total","Total","43.8"
2015,"North Macedonia","Percentage","Total","Total","41.3"
2015,"Albania","Percentage","Total","Total",":"
2015,"Serbia","Percentage","Total","Total","41.1"
2015,"Turkey","Percentage","Total","Total","26.7"
2016,"European Union (EU6-1958; EU9-1973; EU10-1981; EU12-1986; EU15-1995; EU25-2004; EU27-2007; EU28-2013; EU27-2020)","Percentage","Total","Total","23.4"
2016,"European Union - 27 countries (from 2020)","Percentage","Total","Total","23.7"
2016,"European Union - 28 countries (2013-2020)","Percentage","Total","Total","23.4"
2016,"Euro area (EA11-1999; EA12-2001; EA13-2007; EA15-2008; EA16-2009; EA17-2011; EA18-2014; EA19-2015)","Percentage","Total","Total","22.8"
2016,"Euro area - 19 countries  (from 2015)","Percentage","Total","Total","22.8"
2016,"Belgium","Percentage","Total","Total","22.2"
2016,"Bulgaria","Percentage","Total","Total","41.1"
2016,"Czechia","Percentage","Total","Total","12.4"
2016,"Denmark","Percentage","Total","Total","17.5"
2016,"Germany (until 1990 former territory of the FRG)","Percentage","Total","Total","19.8"
2016,"Estonia","Percentage","Total","Total","23.1"
2016,"Ireland","Percentage","Total","Total","23.8"
2016,"Greece","Percentage","Total","Total","32.6"
2016,"Spain","Percentage","Total","Total","28.8"
2016,"France","Percentage","Total","Total","18.7"
2016,"Croatia","Percentage","Total","Total","23.5"
2016,"Italy","Percentage","Total","Total","27.8"
2016,"Cyprus","Percentage","Total","Total","22.6"
2016,"Latvia","Percentage","Total","Total","28.2"
2016,"Lithuania","Percentage","Total","Total","30"
2016,"Luxembourg","Percentage","Total","Total","19.1"
2016,"Hungary","Percentage","Total","Total","28.6"
2016,"Malta","Percentage","Total","Total","20.2"
2016,"Netherlands","Percentage","Total","Total","16.3"
2016,"Austria","Percentage","Total","Total","17.2"
2016,"Poland","Percentage","Total","Total","20.6"
2016,"Portugal","Percentage","Total","Total","24.9"
2016,"Romania","Percentage","Total","Total","46.2"
2016,"Slovenia","Percentage","Total","Total","16.9"
2016,"Slovakia","Percentage","Total","Total","17.1"
2016,"Finland","Percentage","Total","Total","16.5"
2016,"Sweden","Percentage","Total","Total","17.7"
2016,"Iceland","Percentage","Total","Total","11.8"
2016,"Norway","Percentage","Total","Total","14.4"
2016,"Switzerland","Percentage","Total","Total","17.7"
